# CRS
#mic,crs,-DOPT_CRS
#cpu,crs,-DOPT_CRS
# MKL
mic,mkl,-DOPT_MKL
cpu,mkl,-DOPT_MKL
# SS-SIMPLE
#mic,ss-simple-width=1,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=1
#cpu,ss-simple-width=1,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=1
#mic,ss-simple-width=4,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=4
#cpu,ss-simple-width=4,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=4
#mic,ss-simple-width=16,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=16
#cpu,ss-simple-width=16,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=16
#mic,ss-simple-width=64,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=64
#cpu,ss-simple-width=64,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=64
#mic,ss-simple-width=256,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=256
#cpu,ss-simple-width=256,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=256
#mic,ss-simple-width=1024,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=1024
#cpu,ss-simple-width=1024,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=1024
#mic,ss-simple-width=4096,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=4096
#cpu,ss-simple-width=4096,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=4096
#mic,ss-simple-width=16384,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=16384
#cpu,ss-simple-width=16384,-DOPT_SS -DSIMPLE -DSEGMENT_WIDTH=16384
# SS-OPT
mic,ss-opt-width=1,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=1
cpu,ss-opt-width=1,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=1
mic,ss-opt-width=4,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=4
cpu,ss-opt-width=4,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=4
mic,ss-opt-width=16,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=16
cpu,ss-opt-width=16,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=16
mic,ss-opt-width=64,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=64
cpu,ss-opt-width=64,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=64
mic,ss-opt-width=256,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=256
cpu,ss-opt-width=256,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=256
mic,ss-opt-width=1024,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=1024
cpu,ss-opt-width=1024,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=1024
mic,ss-opt-width=4096,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=4096
cpu,ss-opt-width=4096,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=4096
mic,ss-opt-width=16384,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=16384
cpu,ss-opt-width=16384,-DOPT_SS -DOPTIMIZED -DSEGMENT_WIDTH=16384
## CSS
#mic,css-opt-nblock=1,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=1
#cpu,css-opt-nblock=1,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=1
#mic,css-opt-nblock=2,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=2
#cpu,css-opt-nblock=2,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=2
#mic,css-opt-nblock=4,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=4
#cpu,css-opt-nblock=4,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=4
#mic,css-opt-nblock=8,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=8
#cpu,css-opt-nblock=8,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=8
#mic,css-opt-nblock=16,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=16
#cpu,css-opt-nblock=16,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=16
